Author,Author (author),Book / ebook,Book title (read),City,Country,Country (country mapping),Country born,Country mapping,English book title,Favourite,Gender,Language,Paded,State,Vizside,Year,Year born,% Others ratings,Index,Number of pages,Number of Records,Others converted,Stars,ToPad
John Updike,John Updike,Book,Párok,Reading,USA,USA,USA,USA,Couples,Yes,Male,Hungarian,49,Pennsylvania,Region,2010,1932,82,127,412,1,4.1,5,49
John Updike,John Updike,Book,Nyúlcipő,Reading,USA,USA,USA,USA,"Rabbit, Run",Yes,Male,Hungarian,49,Pennsylvania,Region,2010,1932,82,128,320,1,4.1,5,49
John Updike,John Updike,Book,Nyúlketrec,Reading,USA,USA,USA,USA,"Rabbit, Redux",No,Male,Hungarian,49,Pennsylvania,Region,2010,1932,85,129,418,1,4.25,4.5,49
John Updike,John Updike,Book,Gyere hozzám feleségül,Reading,USA,USA,USA,USA,Marry Me,No,Male,Hungarian,49,Pennsylvania,Region,2011,1932,79,130,286,1,3.95,5,49
John Updike,John Updike,Book,Nyúlháj,Reading,USA,USA,USA,USA,"Rabbit, Rich",Yes,Male,Hungarian,49,Pennsylvania,Region,2011,1932,88,131,462,1,4.4,5,49
John Updike,John Updike,Book,Nyúlszív,Reading,USA,USA,USA,USA,Rabbit At Rest,Yes,Male,Hungarian,49,Pennsylvania,Region,2011,1932,91,132,526,1,4.55,5,49
John Updike,John Updike,Book,Nyúlfark,Reading,USA,USA,USA,USA,Rabbit Remembered,No,Male,Hungarian,49,Pennsylvania,Region,2011,1932,84,133,212,1,4.2,4.5,49
John Updike,John Updike,Book,Brazília,Reading,USA,USA,USA,USA,Brazil,No,Male,Hungarian,49,Pennsylvania,Region,2011,1932,89,134,270,1,4.45,3,49
John Updike,John Updike,Book,Így látja Roger,Reading,USA,USA,USA,USA,Roger's Version,No,Male,Hungarian,49,Pennsylvania,Region,2012,1932,84,135,322,1,4.2,4,49
John Updike,John Updike,Book,Nyúlcipő,Reading,USA,USA,USA,USA,"Rabbit, Run",Yes,Male,Hungarian,49,Pennsylvania,Region,2019,1932,82,136,320,1,4.1,5,49
Jojo Moyes,Jojo Moyes,Book,Mielőtt megismertelek,Maidstone,United Kingdom,United Kingdom,United Kingdom,UK,Me Before You,No,Female,Hungarian,49,,Region,2018,1969,95,137,484,1,4.75,4,49
Jon Krakauer,Jon Krakauer,Book,Út a vadonba,Brookline,USA,USA,USA,USA,Into the wild,No,Male,Hungarian,49,Massachusetts,Region,2010,1954,83,138,200,1,4.15,5,49
Jonathan Franzen,Jonathan Franzen,Book,Javítások,Western Springs,USA,USA,USA,USA,Corrections,No,Male,Hungarian,49,Illinois,Region,2013,1959,91,139,632,1,4.55,4.5,49
Jonathan Franzen,Jonathan Franzen,Book,Erős rengés,Western Springs,USA,USA,USA,USA,Strong Motion,No,Male,Hungarian,49,Illinois,Region,2014,1959,81,140,574,1,4.05,4,49
Jonathan Franzen,Jonathan Franzen,Book,Szabadság,Western Springs,USA,USA,USA,USA,Freedom,Yes,Male,Hungarian,49,Illinois,Region,2014,1959,90,141,636,1,4.5,5,49
Jonathan Franzen,Jonathan Franzen,Book,Diszkomfortzóna,Western Springs,USA,USA,USA,USA,Discomfortzone,No,Male,Hungarian,49,Illinois,Region,2015,1959,88,142,288,1,4.4,4,49
Jonathan Franzen,Jonathan Franzen,Ebook,Purity,Western Springs,USA,USA,USA,USA,Purity,No,Male,English,49,Illinois,Region,2015,1959,84,143,578,1,4.2,4,49
Joseph Heller,Joseph Heller,Book,Valami történt,Coney Island,USA,USA,USA,USA,Something Happened,No,Male,Hungarian,49,New York,Region,2012,1923,85,144,546,1,4.25,3.5,49
Karl Ove Knausgard,Karl Ove Knausgard,Ebook,Halál,Oslo,Norway,Norway,Norway,Europe other,A Death in the Family,Yes,Male,Hungarian,49,,Region,2018,1968,92,145,436,1,4.6,5,49
Karl Ove Knausgard,Karl Ove Knausgard,Ebook,Szerelem,Oslo,Norway,Norway,Norway,Europe other,A Man In Love,No,Male,Hungarian,49,,Region,2018,1968,93,146,588,1,4.65,4.5,49
Karl Ove Knausgard,Karl Ove Knausgard,Book,Játék,Oslo,Norway,Norway,Norway,Europe other,Boyhood Island,No,Male,Hungarian,49,,Region,2019,1968,94,147,416,1,4.7,4.5,49
Karl Ove Knausgard,Karl Ove Knausgard,Book,Élet,Oslo,Norway,Norway,Norway,Europe other,Dancing in the Dark,No,Male,Hungarian,49,,Region,2019,1968,95,148,480,1,4.75,5,49
Kelly Barnhill,Kelly Barnhill,Ebook,The Girl Who Drank the Moon,Minneapolis,USA,USA,USA,USA,The Girl Who Drank the Moon,No,Female,English,49,Minnesota,Region,2019,1973,94,149,400,1,4.7,4.5,49
Ken Kesey,Ken Kesey,Book,Száll a kakukk fészkére,La Junta,USA,USA,USA,USA,One ​Flew Over the Cuckoo's Nest,No,Male,Hungarian,49,Colorado,Region,2010,1935,91,150,374,1,4.55,4,49
Kerstin Gier,Kerstin Gier,Ebook,Ruby Red,Bergisch Gladbach,Germany,Germany,Germany,Europe other,Ruby Red,No,Female,English,49,,Region,2013,1966,89,151,330,1,4.45,4.5,49
Krisztián Grecsó,Krisztián Grecsó,Ebook,Mellettem elférsz,Szegvár,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2013,1976,85,152,288,1,4.25,4,49
Krisztián Grecsó,Krisztián Grecsó,Book,Megyek utánad,Szegvár,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2014,1976,82,153,304,1,4.1,4.5,49
Krisztián Grecsó,Krisztián Grecsó,Book,Jelmezbál,Szegvár,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2016,1976,84,154,296,1,4.2,4,49
Krisztián Grecsó,Krisztián Grecsó,Book,30 és napsütés,Szegvár,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2017,1976,87,155,234,1,4.35,3.5,49
Krisztián Nyáry,Krisztián Nyáry,Book,Így szerettek ők,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2013,1972,91,156,130,1,4.55,4.5,49
Kurt Vonnegut,Kurt Vonnegut,Book,Hókuszpókusz,Indianapolis,USA,USA,USA,USA,Hocus Pocus,No,Male,Hungarian,49,Indiana,Region,2009,1922,89,157,352,1,4.45,3.5,49
Kurt Vonnegut,Kurt Vonnegut,Book,Az ötösszámú vágóhíd,Indianapolis,USA,USA,USA,USA,Slaughterhouse-Five,No,Male,Hungarian,49,Indiana,Region,2017,1922,89,158,232,1,4.45,4,49
Kyung-sook Shin,Kyung-sook Shin,Book,Vigyázzatok anyára!,Jeongeup-si,South Korea,South Korea,South Korea,World other,Please Look After Mom,No,Female,Hungarian,49,,Region,2016,1963,86,159,244,1,4.3,5,49
Lajos Kassák,Lajos Kassák,Book,"A ló meghal, a madarak kirepülnek",Nové Zámky,Slovakia,Slovakia,Slovakia,Europe other,The horse dies the birds fly off,No,Male,Hungarian,49,,Region,2013,1887,78,160,48,1,3.9,3.5,49
Lajos Parti Nagy,Lajos Parti Nagy,Book,A fagyott kutya lába,Szekszárd,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2018,1953,81,161,226,1,4.05,3.5,49
Lajos Szilvási,Lajos Szilvási,Book,Egymás szemében,Szolnok,Hungary,Hungary,Hungary,Hungary,In each others eyes,No,Male,Hungarian,49,,Region,2010,1932,88,162,442,1,4.4,1.5,49
László Darvasi,László Darvasi,Book,"A zord apa, avagy a Werner-lány hiteles története",Törökszentmiklós,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2013,1962,87,163,142,1,4.35,4,49
László Krasznahorkai,László Krasznahorkai,Book,Sátántangó,Gyula,Hungary,Hungary,Hungary,Hungary,Satantango,No,Male,Hungarian,49,,Region,2013,1954,92,164,274,1,4.6,5,49
László Németh,László Németh,Book,Iszony,Baia Mare,Romania,Romania,Romania,Europe other,Revulsion,No,Male,Hungarian,49,,Region,2011,1901,86,165,502,1,4.3,5,49
László Potozky,László Potozky,Book,Éles,Miercurea Ciuc,Romania,Romania,Romania,Europe other,-,No,Male,Hungarian,49,,Region,2015,1988,79,166,236,1,3.95,4,49
Lennart Frick,Lennart Frick,Book,Ráklépésben,Ytterturingen,Sweden,Sweden,Sweden,Europe other,-,No,Male,Hungarian,49,,Region,2013,1939,87,167,208,1,4.35,4.5,49
Lev Tolsztoj,Lev Tolsztoj,Book,Anna Karenina,Yasnaya Polyana,Russia,Russia,Russia,Europe other,Anna Karenina,No,Male,Hungarian,49,,Region,2011,1828,86,168,842,1,4.3,4,49
Ljudmila Ulickaja,Ljudmila Ulickaja,Ebook,Szonyecska,Davlekanovo,Russia,Russia,Russia,Europe other,Sonjecka,No,Female,Hungarian,49,,Region,2016,1943,81,169,92,1,4.05,4,49
Louisa May Alcott,Louisa May Alcott,Ebook,Kisasszonyok,Germantown,USA,USA,USA,USA,Little Women,No,Female,Hungarian,49,Pennsylvania,Region,2019,1832,85,170,345,1,4.25,4,49
Magda Szabó,Magda Szabó,Ebook,Pilátus,Debrecen,Hungary,Hungary,Hungary,Hungary,Iza's ballad,No,Female,Hungarian,49,,Region,2012,1917,94,171,280,1,4.7,3.5,49
Magda Szabó,Magda Szabó,Ebook,Abigél,Debrecen,Hungary,Hungary,Hungary,Hungary,Abigail,No,Female,Hungarian,49,,Region,2012,1917,95,172,396,1,4.75,4.5,49
Magda Szabó,Magda Szabó,Book,Mézescsók Cerberusnak,Debrecen,Hungary,Hungary,Hungary,Hungary,-,No,Female,Hungarian,49,,Region,2015,1917,92,173,248,1,4.6,4,49
Margaret Atwood,Margaret Atwood,Ebook,A szolgálólány meséje,Ottawa,Canada,Canada,Canada,World other,The Handmaid's Tale,No,Female,Hungarian,49,,Region,2017,1939,85,175,478,1,4.25,4,49
Margaret Mitchell,Margaret Mitchell,Book,Elfújta a szél,Atlanta,USA,USA,USA,USA,Gone with the Wind,Yes,Female,Hungarian,49,Georgia,Region,2014,1900,93,176,1176,1,4.65,5,49
Mari Andrew,Mari Andrew,Book,Am I There Yet?,Seattle,USA,USA,USA,USA,Am I There Yet?,Yes,Female,English,49,Washington,Region,2018,1987,100,177,192,1,5,5,49
Marjane Satrapi,Marjane Satrapi,Ebook,Persepolis,Rasht,Iran,Iran,Iran,World other,Persepolis,No,Female,English,49,,Region,2016,1969,98,178,160,1,4.9,5,49
Marjane Satrapi,Marjane Satrapi,Ebook,Persepolis 2.,Rasht,Iran,Iran,Iran,World other,Persepolis 2.,No,Female,English,49,,Region,2016,1969,88,179,188,1,4.4,4.5,49
Mark Manson,Mark Manson,Book,The Subtle Art of Not Giving a F*ck,Austin,USA,USA,USA,USA,The Subtle Art of Not Giving a F*ck,No,Male,English,49,Texas,Region,2019,1984,86,180,230,1,4.3,4,49
Marta Breen - Jenny Jordahl,Marta Breen - Jenny Jordahl,Book,Nagyszerű nők,Larvik,Norway,Norway,Norway,Europe other,Great Women,No,Female,Hungarian,49,,Region,2019,1976,88,181,120,1,4.4,4,49
Márton Gerlóczy,Márton Gerlóczy,Book,Mikecs Anna: Altató,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2018,1981,92,183,448,1,4.6,4,49
Márton István Szabó,Márton István Szabó,Ebook,Másodlagos kötések,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2017,1993,78,184,48,1,3.9,3,49
Márton Simon,Márton Simon,Book,Polaroidok,Kalocsa,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2013,1984,85,185,88,1,4.25,5,49
Márton Simon,Márton Simon,Book,Dalok a magasföldszintről,Kalocsa,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2013,1984,90,186,56,1,4.5,4,49
Márton Simon,Márton Simon,Ebook,Rókák esküvője,Kalocsa,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2018,1984,81,187,108,1,4.05,3,49
Mary Ann Shaffer - Annie Barrows,Mary Ann Shaffer - Annie Barrows,Book,Krumplihéjpite Irodalmi Társaság,Martinsburg,USA,USA,USA,USA,The Guernsey Literary and Potato Peel Pie Society,No,Female,Hungarian,49,West Virginia,Region,2014,1934,92,188,290,1,4.6,4.5,49
Matthew Quick,Matthew Quick,Ebook,Silver Linings Playbook,Camden,USA,USA,USA,USA,Silver Linings Playbook,No,Male,English,49,New Jersey,Region,2013,1973,84,189,290,1,4.2,3.5,49
Mátyás Szöllősi,Mátyás Szöllősi,Book,Váltóáram,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2016,1984,86,190,308,1,4.3,5,49
Mihail Bulgakov,Mihail Bulgakov,Book,A Mester és Margarita,Kiev,Ukraine,Ukraine,Ukraine,Europe other,The Master and Margarita,No,Male,Hungarian,49,,Region,2011,1891,91,191,576,1,4.55,5,49
Mihail Dostoevsky,Mihail Dostoevsky,Book,Bűn és bűnhődés,Moscow,Russia,Russia,Russia,Europe other,Crime and Punishment,No,Male,Hungarian,49,,Region,2012,1821,91,192,878,1,4.55,4.5,49
Mihály Sükösd,Mihály Sükösd,Book,Hemingway világa,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2011,1933,84,193,210,1,4.2,3.5,49
Mike Lowery,Mike Lowery,Book,Random Illustrated Facts,Atlanta,USA,USA,USA,USA,Random Illustrated Facts,No,Male,English,49,Georgia,Region,2017,,100,194,208,1,5,5,49
Miklós Vámos,Miklós Vámos,Book,Zenga zének,Budapest,Hungary,Hungary,Hungary,Hungary,Sing a song,No,Male,Hungarian,49,,Region,2011,1950,91,195,368,1,4.55,4.5,49
Miklós Vámos,Miklós Vámos,Book,Szitakötő,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2013,1950,84,196,432,1,4.2,4,49
Milán Füst,Milán Füst,Ebook,Feleségem története,Budapest,Hungary,Hungary,Hungary,Hungary,The story of my wife,Yes,Male,Hungarian,49,,Region,2012,1888,82,197,406,1,4.1,5,49
Milan Kundera,Milan Kundera,Book,The ​Unbearable Lightness of Being,Brno,Czech Republic,Czech Republic,Czech Republic,Europe other,The ​Unbearable Lightness of Being,Yes,Male,English,49,,Region,2011,1929,83,198,312,1,4.15,5,49
Milan Kundera,Milan Kundera,Book,Búcsúkeringő,Brno,Czech Republic,Czech Republic,Czech Republic,Europe other,The Farewell Waltz,No,Male,Hungarian,49,,Region,2014,1929,88,199,228,1,4.4,4,49
Miklós Vámos,Miklós Vámos,Book,Bár,Budapest,Hungary,Hungary,Hungary,Hungary,Bar,No,Male,Hungarian,49,,Region,2010,1950,87,200,220,1,4.35,4,49
Nathan Hill,Nathan Hill,Book,NIX,Cedar Rapids,USA,USA,USA,USA,NIX,No,Male,Hungarian,49,Iowa,Region,2019,1975,87,202,692,1,4.35,4.5,49
Nathaniel Hawthorne,Nathaniel Hawthorne,Book,A sklarlát betű,Salem,USA,USA,USA,USA,The Scarlet Letter,No,Male,Hungarian,49,Massachusetts,Region,2018,1804,79,203,260,1,3.95,3.5,49
Neil Gaiman,Neil Gaiman,Book,Törékeny holmik,Porchester,United Kingdom,United Kingdom,United Kingdom,UK,Fragile Things,No,Male,Hungarian,49,,Region,2009,1960,77,204,320,1,3.85,3,49
Neil Gaiman,Neil Gaiman,Book,Anansi ​fiúk,Porchester,United Kingdom,United Kingdom,United Kingdom,UK,Anansi Boys,No,Male,Hungarian,49,,Region,2011,1960,86,205,278,1,4.3,4.5,49
Neil Gaiman,Neil Gaiman,Book,Óceán az út végén,Porchester,United Kingdom,United Kingdom,United Kingdom,UK,The Ocean at the End of the Lane,No,Male,Hungarian,49,,Region,2013,1960,88,206,180,1,4.4,4,49
Neil Gaiman,Neil Gaiman,Ebook,"Fortunately, the Milk",Porchester,United Kingdom,United Kingdom,United Kingdom,UK,"Fortunately, the Milk",Yes,Male,English,49,,Region,2016,1960,94,207,160,1,4.7,5,49
Neil Gaiman,Neil Gaiman,Ebook,"Fortunately, the Milk",Porchester,United Kingdom,United Kingdom,United Kingdom,UK,"Fortunately, the Milk",Yes,Male,English,49,,Region,2018,1960,94,208,160,1,4.7,5,49
Neil Gaiman,Neil Gaiman,Ebook,"Fortunately, the Milk",Porchester,United Kingdom,United Kingdom,United Kingdom,UK,"Fortunately, the Milk",Yes,Male,English,49,,Region,2019,1960,94,209,160,1,4.7,5,49
Neil Gaiman,Neil Gaiman,Book,Sandman,Porchester,United Kingdom,United Kingdom,United Kingdom,UK,Sandman,No,Male,Hungarian,49,,Region,2019,1960,97,210,560,1,4.85,4,49
Newt Scamander,Newt Scamander,Ebook,Fantastic Beasts and Where to Find Them,Yate,United Kingdom,United Kingdom,United Kingdom,UK,Fantastic Beasts and Where to Find Them,No,Female,English,49,,Region,2018,1965,86,211,160,1,4.3,3.5,49
Nick Hornby,Nick Hornby,Book,High Fidelity,Redhill,United Kingdom,United Kingdom,United Kingdom,UK,High Fidelity,Yes,Male,English,49,,Region,2010,1957,89,212,248,1,4.45,5,49
Nick Hornby,Nick Hornby,Book,A long way down,Redhill,United Kingdom,United Kingdom,USA,UK,A long way down,No,Male,English,49,,Region,2011,1957,87,213,256,1,4.35,4.5,49
Nick Hornby,Nick Hornby,Book,Funny Girl,Redhill,United Kingdom,United Kingdom,United Kingdom,UK,Funny Girl,No,Male,English,49,,Region,2016,1957,80,214,256,1,4,3.5,49
Olivér Csepella,Olivér Csepella,Book,Nyugat Zombik,,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2017,,77,215,264,1,3.85,3,49
Orsolya Karafiáth,Orsolya Karafiáth,Book,Cigánykártya,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Female,Hungarian,49,,Region,2010,1976,83,216,114,1,4.15,5,49
Orsolya Karafiáth,Orsolya Karafiáth,Book,Kicsi Lili,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Female,Hungarian,49,,Region,2012,1976,75,217,268,1,3.75,4.5,49
Oscar Wilde,Oscar Wilde,Book,Dorian ​Gray arcképe,Dublin,Ireland,Ireland,Ireland,Europe other,The Picture of Dorian ​Gray,Yes,Male,Hungarian,49,,Region,2010,1854,91,218,330,1,4.55,5,49
Pál Závada,Pál Závada,Book,Jadviga párnája,Tótkomlós,Slovakia,Slovakia,Slovakia,Europe other,-,No,Male,Hungarian,49,,Region,2015,1954,83,219,444,1,4.15,3.5,49
Pascal Bruckner,Pascal Bruckner,Book,Keserű méz,Paris,France,France,France,France,Bitter Moon,Yes,Male,Hungarian,49,,Region,2009,1948,80,220,208,1,4,5,49
Paul Auster,Paul Auster,Ebook,Moonpalace,Newark,USA,USA,USA,USA,Moonpalace,No,Male,English,49,New Jersey,Region,2018,1947,97,221,320,1,4.85,4.5,49
Paula McLain,Paula McLain,Book,A párizsi feleség,Fresno,USA,USA,USA,USA,The Paris Wife,No,Female,Hungarian,49,California,Region,2014,1965,87,222,376,1,4.35,4,49
Péter Esterházy,Péter Esterházy,Ebook,Hasnyálmirigynapló,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2017,1950,90,223,238,1,4.5,5,49
Péter Esterházy,Péter Esterházy,Ebook,Egy nő,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2017,1950,79,224,174,1,3.95,4,49
Péter Gárdos,Péter Gárdos,Ebook,Hajnali láz,Budapest,Hungary,Hungary,Hungary,Hungary,Fever at Dawn,No,Male,Hungarian,49,,Region,2016,1948,90,225,284,1,4.5,4,49
Péter Závada,Péter Závada,Book,Ahol megszakad,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2013,1982,90,226,72,1,4.5,4.5,49
Péter Závada,Péter Závada,Book,Mész,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2015,1982,81,227,74,1,4.05,4,49
Péter Závada,Péter Závada,Book,Roncs szélárnyékban,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2017,1982,79,228,92,1,3.95,4,49
Péter Závada,Péter Závada,Book,Je suis Anphitryon,Budapest,Hungary,Hungary,Hungary,Hungary,-,Yes,Male,Hungarian,49,,Region,2018,1982,92,229,54,1,4.6,5,49
Philip Roth,Philip Roth,Book,Pedig milyen jó kislány volt,Newark,USA,USA,USA,USA,When She Was Good,No,Male,Hungarian,49,New Jersey,Region,2011,1933,81,230,298,1,4.05,4,49
Philip Roth,Philip Roth,Book,A Portnoy-kór,Newark,USA,USA,USA,USA,Portnoy's Complaint,No,Male,Hungarian,49,New Jersey,Region,2011,1933,85,231,266,1,4.25,5,49
Prudence Geerts,Prudence Geerts,Ebook,"Bad at Adulting, Good at Feminism",,Belgium,Belgium,Belgium,Europe other,"Bad at Adulting, Good at Feminism",No,Female,English,49,,Region,2018,,80,232,200,1,4,4,49
R. D. Laing,R. D. Laing,Book,Gubancok,Glasgow,United Kingdom,United Kingdom,United Kingdom,UK,Knots,No,Male,Hungarian,49,,Region,2010,1927,93,233,96,1,4.65,4,49
Ransom Riggs,Ransom Riggs,Ebook,Miss ​Peregrine's Home for Peculiar Children,Englewood,USA,USA,USA,USA,Miss ​Peregrine's Home for Peculiar Children,No,Male,English,49,Maryland,Region,2016,1979,78,234,392,1,3.9,4.5,49
Ray Bradbury,Ray Bradbury,Ebook,Fahrenheit 451,Waukegan,USA,USA,USA,USA,Fahrenheit 451,No,Male,Hungarian,49,Illinois,Region,2019,1920,88,235,192,1,4.4,5,49
Robert Capa,Robert Capa,Book,Kissé elmosódva,Budapest,Hungary,Hungary,Hungary,Hungary,Slightly Out of Focus,No,Male,Hungarian,49,,Region,2013,1913,90,236,244,1,4.5,4,49
Robert Galbraith,Robert Galbraith,Book,Kakukkszó,Yate,United Kingdom,United Kingdom,United Kingdom,UK,The Cuckoo's Calling,No,Female,Hungarian,49,,Region,2014,1965,86,237,546,1,4.3,4.5,49
Robert Galbraith,Robert Galbraith,Ebook,The Silkworm,Yate,United Kingdom,United Kingdom,United Kingdom,UK,The Silkworm,No,Female,English,49,,Region,2014,1965,87,238,466,1,4.35,5,49
Robert Galbraith,Robert Galbraith,Ebook,Career of Evil,Yate,United Kingdom,United Kingdom,United Kingdom,UK,Career of Evil,No,Female,English,49,,Region,2016,1965,85,239,512,1,4.25,4,49
Robert Merle,Robert Merle,Book,Védett férfiak,Tebessa,Algeria,Algeria,Algeria,World other,The virility factor,No,Male,Hungarian,49,,Region,2010,1908,87,240,442,1,4.35,5,49
Robert Merle,Robert Merle,Book,A bálvány,Tebessa,Algeria,Algeria,Algeria,World other,The Idol,No,Male,Hungarian,49,,Region,2010,1908,86,241,554,1,4.3,3.5,49
Robert Merle,Robert Merle,Book,Malevil,Tebessa,Algeria,Algeria,Algeria,World other,Malevil,No,Male,Hungarian,49,,Region,2010,1908,90,242,730,1,4.5,5,49
Robert Merle,Robert Merle,Book,Galápagos,Tebessa,Algeria,Algeria,Algeria,World other,Galapagos,No,Male,Hungarian,49,,Region,2010,1908,83,243,342,1,4.15,3.5,49
Robert Merle,Robert Merle,Book,Majomábécé,Tebessa,Algeria,Algeria,Algeria,World other,Le propre de l'homme,No,Male,Hungarian,49,,Region,2010,1908,84,244,460,1,4.2,4,49
Robert Merle,Robert Merle,Book,A sziget,Tebessa,Algeria,Algeria,Algeria,World other,The Island,No,Male,Hungarian,49,,Region,2010,1908,88,245,614,1,4.4,3.5,49
Robert Merle,Robert Merle,Book,Üvegfal mögött,Tebessa,Algeria,Algeria,Algeria,World other,Behind the Glass,No,Male,Hungarian,49,,Region,2012,1908,75,246,524,1,3.75,3,49
Roberto Bolano,Roberto Bolano,Book,Vad nyomozók,Santiago,Chile,Chile,Chile,World other,Savage Detectives,Yes,Male,Hungarian,49,,Region,2019,1953,90,247,762,1,4.5,5,49
Romain Gary,Romain Gary,Ebook,A ​virradat ígérete,Vilnius,Lithuania,Lithuania,Lithuania,Europe other,Promise at Dawn,Yes,Male,Hungarian,49,,Region,2016,1914,94,248,328,1,4.7,5,49
Sally Rooney,Sally Rooney,Ebook,Normal People,Castlebar,Ireland,Ireland,Ireland,Europe other,Normal People,No,Female,English,49,,Region,2019,1991,83,249,266,1,4.15,3,49
Sándor Márai,Sándor Márai,Book,Az Igazi,Košice,Slovakia,Slovakia,Slovakia,Europe other,Portraits of a Marriage,No,Male,Hungarian,49,,Region,2011,1900,91,250,282,1,4.55,5,49
Sándor Tar,Sándor Tar,Ebook,Lassú teher,Hajdúsámson,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2018,1941,93,251,224,1,4.65,4.5,49
Sara Pascoe,Sara Pascoe,Book,Animal,Dagenham,United Kingdom,United Kingdom,United Kingdom,UK,Animal,No,Female,English,49,,Region,2019,1981,70,252,336,1,3.5,3.5,49
Sarah Andersen,Sarah Andersen,Book,Adulthood ​Is a Myth,,USA,USA,USA,USA,Adulthood ​Is a Myth,No,Female,English,49,,Region,2017,1992,94,253,112,1,4.7,4.5,49
Sarah Andersen,Sarah Andersen,Book,Big Mushy Happy Lump,,USA,USA,USA,USA,Big Mushy Happy Lump,No,Female,English,49,,Region,2017,1992,92,254,126,1,4.6,5,49
Shelby Lorman,Shelby Lorman,Ebook,Awards for Good Boys,Los Angeles,USA,USA,USA,USA,Awards for Good Boys,No,Female,English,49,California,Region,2019,1994,40,255,208,1,2,2,49
Stephen Chobsky,Stephen Chobsky,Ebook,The Perks of Being a Wallflower,Pittsburgh,USA,USA,USA,USA,The Perks of Being a Wallflower,No,Male,English,49,Pennsylvania,Region,2012,1970,91,256,232,1,4.55,5,49
Stephen King,Stephen King,Ebook,Carrie,Portland,USA,USA,USA,USA,Carrie,No,Male,Hungarian,49,Maine,Region,2012,1947,84,257,282,1,4.2,3.5,49
Stephenie Meyer,Stephenie Meyer,Book,Twilight,Hartford,USA,USA,USA,USA,Twilight,No,Female,English,49,Connecticut,Region,2009,1973,83,258,436,1,4.15,2,49
Stephenie Meyer,Stephenie Meyer,Book,New Moon,Hartford,USA,USA,USA,USA,New Moon,No,Female,English,49,Connecticut,Region,2009,1973,78,259,564,1,3.9,2,49
Stephenie Meyer,Stephenie Meyer,Book,Eclipse,Hartford,USA,USA,USA,USA,Eclipse,No,Female,English,49,Connecticut,Region,2010,1973,84,260,638,1,4.2,2,49
Stieg Larsson,Stieg Larsson,Ebook,The Girl with the Dragon Tattoo,Skelleftehamn,Sweden,Sweden,Sweden,Europe other,The Girl with the Dragon Tattoo,No,Male,English,49,,Region,2014,1954,82,261,562,1,4.1,5,49
Stieg Larsson,Stieg Larsson,Ebook,The Girl who Played with Fire,Skelleftehamn,Sweden,Sweden,Sweden,Europe other,The Girl who Played with Fire,No,Male,English,49,,Region,2015,1954,89,262,576,1,4.45,4,49
Stig Björkman,Stig Björkman,Book,Woody ​– Allenről,Stockholm,Sweden,Sweden,Sweden,Europe other,Woody Allen on Woody Allen,No,Male,Hungarian,49,,Region,2011,1939,79,263,548,1,3.95,3,49
Sylvia Plath,Sylvia Plath,Book,Az üvegbura,Boston,USA,USA,USA,USA,The Bell Jar,No,Female,Hungarian,49,Massachusetts,Region,2013,1932,91,264,236,1,4.55,4.5,49
Szilárd Rubin,Szilárd Rubin,Book,Csirkejáték,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,49,,Region,2013,1927,85,265,214,1,4.25,4.5,49
T. S. Eliot,T. S. Eliot,Book,Koktél hatkor,St. Louis,USA,USA,USA,USA,Coctail Party,Yes,Male,Hungarian,49,Missouri,Region,2011,1888,93,266,136,1,4.65,5,49
